

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
                            _ISR 03C3                              fsr0 0004                     __CFG_FOSC$XT 0000  
                   __CFG_LVP$OFF 0000                             ?_ISR 0070                     ?_controlLoop 00A0  
                   ___ftdiv@cntr 002A                     ___ftdiv@sign 002F                             l2025 0192  
                           l1261 056E                             l1253 056A                             l1281 0578  
                           l1273 0574                             l1265 0570                             l1257 056C  
                           l1249 0568                             l1285 057A                             l1277 0576  
                           l1269 0572                             l1295 057E                             l1705 0554  
                           l1721 05A7                             l1289 057C                             l1723 05B9  
                           l1731 05D2                             l1709 055F                             l1727 05C7  
                           l1761 04FB                             l1921 0076                             l1765 0508  
                           l1941 00B3                             l1791 0340                             l1697 052C  
                           l1769 051B                             l1785 02F8                             l1777 02F4  
                           l1865 04D1                             l1953 00E9                             l1699 053E  
                           l1787 0335                             l1981 0183                             l1799 05DB  
                           l1983 018B                             l1977 0172                             l1969 0133  
                           l1987 018D                             _ADIE 0466                             _ADIF 0066  
                           _ADFM 04FF                             _ADON 00F8                             _CHS0 00FB  
                           _CHS1 00FC                             _CHS2 00FD                _diferenciaPresion 00C7  
                           u1525 052F                             u1615 05BF                             u1545 053F  
                           u1625 05C8                             u1555 054B                             u1565 0555  
                           u1725 02FE                             u1905 0129                             u1595 05AA  
                           u1765 05E4                             u1775 05EB                             u1937 00DA  
                           u1795 0436                             u1947 0494                             u1957 04B1  
                           u1967 0473                             u1977 0344                             i1l81 03DB  
                           i1l83 0420                             _TMR0 0001                     __CFG_WRT$OFF 0000  
                    main@refresh 00BD                             _main 0049                     ___ftpack@arg 0070  
                   ___ftpack@exp 0073                             btemp 007E                             ltemp 007E  
                           start 0012                             ttemp 007E                             wtemp 007E  
                          ??_ISR 003E                    _convertToUInt 00C3                     ___fttol@exp1 003D  
                   ___fttol@lval 0039                            _ADCS0 00FE                            _ADCS1 00FF  
                          _ADCS2 04FE                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                __end_of___ftdiv 0259                  __end_of___fttol 02E7                            _PCFG0 04F8  
                          _PCFG1 04F9                            _PCFG2 04FA                            _PCFG3 04FB  
                __end_of___lwdiv 0564                            i1l420 038D                            i1l511 02CD  
                __end_of___lwmod 05D7                            i1l427 03A2                            i1l428 03AA  
                          _TRISB 0086                            _TRISC 0087                    __CFG_PWRTE$ON 0000  
                  ___ftpack@sign 0074                envio8bits@display 00A0                            _spnum 00C9  
                 __CFG_BOREN$OFF 0000                            pclath 000A        controlLoop@presionMedida0 00A2  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                      envio8bits@i 00A5  
                    envio8bits@x 00A4                  __initialization 0015                     __end_of_main 01A1  
                         ??_main 00BA                    ___fttol@sign1 0038         ??_divide10DescartaUnidad 0043  
                         _ADRESH 001E                           _ADRESL 009E                 __end_of___ftpack 03C3  
                         u110_25 0399                           i1l1343 0366                           i1l1503 02C2  
                         i1l1345 0372                           i1l1441 01CF                           i1l1505 02D0  
                         i1l1355 03A0                           i1l1347 0377                           i1l1339 035F  
                         i1l1435 01B9                           i1l1357 0392                           i1l1509 02DE  
                         i1l1525 03DD                           i1l1463 0233                           i1l1455 0214  
                         i1l1477 0273                           i1l1495 02A5                           i1l1497 02B5  
                         u114_25 03B1                           u106_25 036B                           u131_25 027A  
                         u108_25 0386                           u124_25 01E1                           u125_25 01F3  
                         u126_25 0215                           u134_25 02A6                           u127_25 0226  
                         u128_25 0234                           u137_25 02C4                 __end_of___lwtoft 0665  
   __size_of_transformaDecTo7Seg 003B                 __end_of_actuador 0484                           _accion 0043  
                         ___wmul 05D7                        ??___ftdiv 0026                        ??___fttol 0034  
                      ??___lwdiv 0042                        ??___lwmod 0042                           _estado 007C  
                         saved_w 007E             __size_of_controlLoop 0016          __end_of__initialization 0045  
                     ___ftdiv@f1 0023                       ___ftdiv@f2 0020                       ___ftdiv@f3 002B  
          __end_of_armar4Digitos 0612                       ___fttol@f1 0030                   __pcstackCOMMON 0070  
                   __pidataBANK0 0665                       ___lwtoft@c 0078                   _OPTION_REGbits 0081  
                sipo_send@unidad 00B1  __size_of_divide10DescartaUnidad 0014                       __pbssBANK0 0043  
                     __pbssBANK1 00C3           __size_of_obtieneUnidad 0015                       __pmaintext 0049  
                        ?___wmul 00A0                       __pintentry 0004                        ?___ftpack 0070  
                      ?___lwtoft 0078                          _GO_DONE 00FA               __size_of_sipo_send 0070  
                      ?_actuador 00B4                       _envio8bits 04D8           _divide10DescartaUnidad 063D  
                        ___ftdiv 01A1                  __size_of___wmul 0023                          ___fttol 0259  
                        ___lwdiv 0522                          ___lwmod 059F                       ??___ftpack 0075  
                  ?_waitSetpoint 00B4              _transformaDecTo7Seg 0564                    _obtieneUnidad 0628  
                        __ptext1 0484                          __ptext2 0612                          __ptext3 05FA  
                        __ptext4 05D7                          __ptext5 042B                          __ptext6 02E7  
                        __ptext7 0564                          __ptext8 0628                          __ptext9 059F  
                     ??___lwtoft 007B                     __size_of_ISR 0068                       ??_actuador 00B6  
                        main@min 00BF                          main@seg 00C1             end_of_initialization 0045  
           ?_transformaDecTo7Seg 0070                __end_of_sipo_send 0357                   ??_waitSetpoint 00B6  
                 ?_obtieneUnidad 00A5                        _PORTBbits 0006                        _PORTCbits 0007  
          ??_transformaDecTo7Seg 0042                      ___ftdiv@exp 002E                      ?_envio8bits 00A0  
                 __end_of___wmul 05FA              start_initialization 0015                      __end_of_ISR 042B  
                 _tiempoDeAccion 0047                 sipo_send@digitos 00AC                    ??_controlLoop 00A4  
               sipo_send@display 00AE                 sipo_send@sendNro 00AA                         ??___wmul 0042  
                ??_obtieneUnidad 00A7                      __pdataBANK0 0049                __size_of___ftpack 006C  
            __size_of_envio8bits 004A                      __pbssCOMMON 007C                        ___latbits 0002  
              __size_of___lwtoft 0014                    __pcstackBANK0 0020                    __pcstackBANK1 00A0  
         __size_of_armar4Digitos 0018                __size_of_actuador 0059             __end_of_waitSetpoint 04D8  
        ?_divide10DescartaUnidad 00A7              __end_of_controlLoop 0628                 ___lwdiv@dividend 00A2  
                       ?___ftdiv 0020                         ?___fttol 0030                         ?___lwdiv 00A0  
                       ?___lwmod 00A0                 ___lwdiv@quotient 00A5   __end_of_divide10DescartaUnidad 0651  
              interrupt_function 0004                   ___wmul@product 00A4                    _armar4Digitos 05FA  
               controlLoop@error 00A6                        _sipo_send 02E7                 controlLoop@spnum 00A0  
              ___wmul@multiplier 00A0                       sipo_send@i 00B2                      _controlLoop 0612  
           obtieneUnidad@sendNro 00A5                     ??_envio8bits 00A2                   ?_armar4Digitos 00A6  
                     ?_sipo_send 00AA                 __size_of___ftdiv 00B8                 __size_of___fttol 008E  
               __size_of___lwdiv 0042                 __size_of___lwmod 0038                         ___ftpack 0357  
                       ___lwtoft 0651                         _actuador 042B               __end_of_envio8bits 0522  
    __end_of_transformaDecTo7Seg 059F                  ___lwdiv@divisor 00A0            __size_of_waitSetpoint 0054  
